date,turnoverVol,CHG,CHGPct,openIndex,highestIndex,lowestIndex,closeIndex
2015-06-25,71189656.0,-0.03995,-0.0011,3590.56,3651.01,3577.74,3610.91
2015-06-26,55080224.0,10.46,0.2897,3588.86,3642.85,3569.58,3621.37
2015-06-29,96489008.0,-152.47,-4.2103,3544.29,3544.29,3449.14,3468.9
2015-06-30,83126872.0,-44.6,-1.2857,3460.85,3495.01,3416.51,3424.3
2015-07-01,71979848.0,71.98,2.102,3444.2,3532.88,3437.98,3496.28
2015-07-02,46504300.0,-33.03,-0.9447,3503.11,3510.02,3461.14,3463.25
2015-07-03,41504240.0,-21.49,-0.6205,3462.76,3469.55,3422.89,3441.76
2015-07-06,80114096.0,-76.56,-2.2244,3405.71,3410.89,3358.6,3365.2
2015-07-07,72788096.0,-71.01,-2.1101,3369.98,3378.68,3291.39,3294.19
2015-07-08,65229624.0,33.31,1.0112,3297.81,3345.95,3292.6,3327.5
2015-07-09,62123612.0,92.53,2.7808,3337.17,3433.83,3337.17,3420.03
2015-07-10,76845304.0,108.78,3.1807,3474.16,3536.9,3474.16,3528.81
2015-07-13,67684776.0,61.62,1.7462,3562.39,3600.25,3561.8,3590.43
2015-07-14,48359264.0,16.76,0.4668,3588.42,3607.19,3571.72,3607.19
2015-07-15,45220780.0,16.68,0.4624,3605.21,3629.46,3597.1,3623.87
2015-07-16,57866752.0,52.54,1.4498,3638.78,3696.43,3638.78,3676.41
2015-07-17,45088012.0,-6.07,-0.1651,3683.39,3688.22,3662.22,3670.34
2015-07-20,40758732.0,16.24,0.4425,3673.0,3714.26,3673.0,3686.58
2015-07-21,40570520.0,-38.62,-1.0476,3689.62,3696.54,3640.3,3647.96
2015-07-22,40572064.0,-12.38,-0.3394,3629.53,3648.89,3623.76,3635.58
2015-07-23,37898060.0,-0.94,-0.0259,3657.36,3663.85,3620.89,3634.64
2015-07-24,41011380.0,-34.64,-0.9531,3629.14,3652.92,3597.57,3600.0
2015-07-27,58012664.0,-86.9,-2.4139,3587.95,3587.95,3513.1,3513.1
2015-07-28,43111348.0,41.01,1.1673,3531.71,3568.02,3523.45,3554.11
2015-07-29,44362064.0,21.42,0.6027,3565.14,3583.1,3545.8,3575.53
2015-07-30,53186296.0,8.26,0.231,3595.09,3599.63,3553.98,3583.79
2015-07-31,52487932.0,16.9,0.4716,3590.56,3600.69,3557.69,3600.69
2015-08-03,42893288.0,34.71,0.964,3599.21,3641.22,3587.98,3635.4
2015-08-04,53902396.0,-16.09,-0.4426,3630.65,3630.65,3602.35,3619.31
2015-08-05,55142252.0,57.44,1.587,3627.28,3680.71,3627.28,3676.75
2015-08-06,38893216.0,-8.28,-0.2252,3669.44,3686.57,3662.52,3668.47
2015-08-07,34952240.0,-30.67,-0.836,3662.63,3666.22,3636.56,3637.8
2015-08-10,30112858.0,37.14,1.0209,3650.49,3678.2,3622.33,3674.94
2015-08-11,41557128.0,-69.66,-1.8955,3666.93,3666.93,3602.26,3605.28
2015-08-12,66153588.0,-120.87,-3.3526,3579.86,3579.86,3473.2,3484.41
2015-08-13,45391560.0,31.74,0.9109,3519.51,3554.44,3508.65,3516.15
2015-08-14,36743456.0,-25.12,-0.7144,3516.76,3539.09,3476.35,3491.03
2015-08-17,39866200.0,6.87,0.1968,3509.37,3537.1,3456.61,3497.9
2015-08-18,32007900.0,-2.52,-0.072,3494.3,3510.65,3480.14,3495.38
2015-08-19,42596348.0,-65.54,-1.875,3474.91,3479.4,3429.84,3429.84
2015-08-20,59010948.0,-76.36,-2.2263,3418.11,3426.18,3347.13,3353.48
2015-08-21,75657400.0,-106.22,-3.1675,3319.35,3352.76,3247.26,3247.26
2015-08-24,143937296.0,-173.87,-5.3544,3174.93,3186.4,2973.16,3073.39
2015-08-25,106714808.0,144.62,4.7056,3105.52,3237.52,3105.48,3218.01
2015-08-26,72060008.0,-47.28,-1.4692,3187.36,3224.52,3124.77,3170.73
2015-08-27,67414128.0,110.05,3.4708,3220.11,3301.14,3220.11,3280.78
2015-08-28,43963512.0,5.81,0.1771,3285.58,3290.18,3252.52,3286.59
2015-08-31,35785644.0,-16.96,-0.516,3265.92,3277.78,3237.73,3269.63
2015-09-01,63535144.0,-80.9,-2.4743,3238.95,3238.95,3161.16,3188.73
2015-09-02,54112856.0,10.13,0.3177,3196.05,3230.61,3168.82,3198.86
2015-09-03,61689732.0,71.23,2.2267,3223.29,3296.32,3222.85,3270.09
2015-09-04,71942880.0,-89.84,-2.7473,3247.35,3247.35,3159.89,3180.25
2015-09-07,31233360.0,17.72,0.5572,3202.25,3225.46,3185.93,3197.97
2015-09-08,45586132.0,35.87,1.1216,3214.39,3275.61,3214.39,3233.84
2015-09-09,53450632.0,36.14,1.1176,3281.28,3326.86,3269.98,3269.98
2015-09-10,52516724.0,-48.84,-1.4936,3244.21,3266.72,3210.24,3221.14
2015-09-11,47876504.0,-33.2,-1.0307,3231.81,3233.48,3182.36,3187.94
2015-09-14,42598528.0,-12.32,-0.3865,3192.51,3221.44,3171.56,3175.62
2015-09-15,55602840.0,31.98,1.007,3181.88,3224.22,3158.51,3207.6
2015-09-16,52815032.0,44.19,1.3777,3232.07,3259.49,3232.07,3251.79
2015-09-17,49705832.0,4.0,0.123,3260.22,3266.93,3241.28,3255.79
2015-09-18,115655992.0,-98.49,-3.0251,3237.5,3237.5,3139.99,3157.3
2015-09-21,48432500.0,27.42,0.8685,3158.92,3199.04,3147.9,3184.72
2015-09-22,69595208.0,-108.67,-3.4122,3185.02,3185.65,3069.36,3076.05
2015-09-23,59556168.0,3.94,0.1281,3076.26,3123.59,3058.61,3079.99
2015-09-24,71055968.0,-60.65,-1.9692,3078.9,3101.06,2996.64,3019.34
2015-09-25,64140384.0,93.82,3.1073,3056.57,3130.17,3056.57,3113.16
2015-09-28,50331528.0,-73.72,-2.368,3103.43,3111.42,3030.15,3039.44
2015-09-29,55169464.0,-9.58,-0.3152,3006.46,3056.7,2987.47,3029.86
2015-09-30,55263800.0,70.81,2.3371,3043.41,3117.45,3043.41,3100.67
2015-10-01,53536472.0,-31.62,-1.0198,3113.01,3142.73,3057.82,3069.05
2015-10-02,58382816.0,19.13,0.6233,3077.06,3127.28,3036.17,3088.18
2015-10-05,56514032.0,102.21,3.3097,3111.35,3202.13,3111.35,3190.39
2015-10-06,44947932.0,29.7,0.9309,3189.5,3234.43,3166.51,3220.09
2015-10-07,58581160.0,6.31,0.196,3233.31,3270.64,3217.45,3226.4
2015-10-08,45299072.0,-1.44,-0.0446,3223.53,3233.98,3204.53,3224.96
2015-10-09,49426540.0,25.35,0.7861,3244.41,3269.58,3240.95,3250.31
2015-10-12,36404936.0,-2.98,-0.0917,3251.47,3264.49,3230.03,3247.33
2015-10-13,43966556.0,-26.05,-0.8022,3239.33,3239.33,3192.0,3221.28
2015-10-14,45496712.0,-29.71,-0.9223,3217.06,3226.55,3178.43,3191.57
2015-10-15,44969476.0,47.24,1.4801,3203.68,3245.03,3203.68,3238.81
2015-10-16,46222764.0,26.12,0.8065,3242.68,3272.62,3242.68,3264.93
2015-10-19,34947168.0,7.11,0.2178,3263.68,3294.43,3258.55,3272.04
2015-10-20,40746416.0,-16.32,-0.4988,3273.67,3281.37,3239.49,3255.72
2015-10-21,38367616.0,16.51,0.5071,3263.18,3282.96,3237.56,3272.23
2015-10-22,61257928.0,80.88,2.4717,3269.47,3362.61,3258.39,3353.11
2015-10-23,62255132.0,72.7,2.1681,3374.25,3450.61,3374.25,3425.81
2015-10-26,38103896.0,-11.21,-0.3272,3422.41,3433.72,3402.39,3414.6
2015-10-27,40078700.0,-33.59,-0.9837,3410.41,3417.02,3381.01,3381.01
2015-10-28,38536124.0,40.08,1.1854,3383.77,3429.55,3383.77,3421.09
2015-10-29,58026500.0,-7.7,-0.2251,3427.79,3435.12,3387.69,3413.39
2015-10-30,49065536.0,4.84,0.1418,3415.9,3426.87,3392.34,3418.23
2015-11-02,39136260.0,16.27,0.476,3404.38,3446.73,3382.82,3434.5
2015-11-03,56410796.0,8.18,0.2382,3433.42,3444.17,3415.11,3442.68
2015-11-04,54824244.0,-3.52,-0.1022,3451.47,3472.68,3435.51,3439.16
2015-11-05,47880520.0,8.33,0.2422,3441.92,3475.51,3421.27,3447.49
2015-11-06,54734096.0,20.72,0.601,3440.34,3485.55,3424.0,3468.21
2015-11-09,40280396.0,-49.85,-1.4373,3467.79,3474.33,3417.02,3418.36
2015-11-10,38654036.0,7.04,0.2059,3426.7,3438.27,3393.69,3425.4
2015-11-11,41842488.0,23.02,0.672,3426.3,3469.49,3426.3,3448.42
2015-11-12,52962368.0,-60.72,-1.7608,3445.75,3459.72,3381.05,3387.7
2015-11-13,44528372.0,-27.05,-0.7985,3385.52,3393.26,3326.82,3360.65
2015-11-16,34737948.0,1.58,0.047,3347.98,3378.35,3326.2,3362.23
2015-11-17,44030476.0,89.71,2.6682,3371.12,3451.94,3371.12,3451.94
2015-11-18,44935144.0,-20.02,-0.58,3449.08,3449.08,3414.9,3431.92
2015-11-19,43509404.0,17.01,0.4956,3447.01,3475.79,3437.96,3448.93
2015-11-20,46932060.0,3.52,0.1021,3452.11,3469.19,3426.78,3452.45
2015-11-23,34734696.0,-7.19,-0.2083,3449.64,3457.69,3422.93,3445.26
2015-11-24,43200736.0,-35.66,-1.035,3440.57,3440.57,3375.84,3409.6
2015-11-25,51150096.0,52.46,1.5386,3410.6,3472.7,3402.83,3462.06
2015-11-26,31163210.0,36.56,1.056,3458.4,3507.46,3455.01,3498.62
2015-11-27,34858452.0,-9.63,-0.2753,3491.67,3512.46,3473.4,3488.99
2015-11-30,42198600.0,17.46,0.5004,3486.17,3524.04,3471.48,3506.45
2015-12-01,39776616.0,-26.81,-0.7646,3509.9,3520.03,3468.78,3479.64
2015-12-02,39659784.0,-10.98,-0.3155,3482.93,3499.06,3463.33,3468.66
2015-12-03,87114744.0,-125.32,-3.6129,3464.81,3514.39,3343.34,3343.34
2015-12-04,59631448.0,-12.59,-0.3766,3342.18,3348.77,3295.98,3330.75
2015-12-07,38040776.0,29.46,0.8845,3334.57,3394.93,3334.57,3360.21
2015-12-08,46772048.0,-62.75,-1.8674,3359.02,3359.02,3282.81,3297.46
2015-12-09,46773496.0,-20.25,-0.6141,3299.82,3316.44,3262.68,3277.21
2015-12-10,45094188.0,-7.24,-0.2209,3268.54,3288.08,3246.96,3269.97
2015-12-11,55580480.0,-66.76,-2.0416,3262.07,3267.51,3189.93,3203.21
2015-12-14,57532136.0,-63.97,-1.9971,3210.83,3243.98,3137.28,3139.24
2015-12-15,62101536.0,102.27,3.2578,3149.5,3248.24,3149.5,3241.51
2015-12-16,51754636.0,5.27,0.1626,3245.4,3278.24,3227.28,3246.78
2015-12-18,84471080.0,13.94,0.4293,3289.49,3301.4,3243.28,3260.72
2015-12-21,48619140.0,-47.71,-1.4632,3244.75,3292.41,3213.01,3213.01
2015-12-22,35566868.0,1.31,0.0408,3224.49,3243.77,3187.38,3214.32
2015-12-23,37958772.0,72.36,2.2512,3239.06,3292.95,3239.06,3286.68
2015-12-28,19289244.0,-30.19,-0.9186,3287.54,3291.96,3251.85,3256.49
2015-12-29,25017364.0,57.79,1.7746,3269.69,3314.28,3269.69,3314.28
2015-12-30,23586576.0,-26.3,-0.7935,3309.88,3313.31,3285.75,3287.98
2016-01-04,57980680.0,-123.22,-3.7476,3266.01,3266.01,3147.88,3164.76
2016-01-05,41431080.0,13.25,0.4187,3173.15,3195.79,3136.32,3178.01
2016-01-06,52914368.0,-38.69,-1.2174,3170.64,3172.55,3110.79,3139.32
2016-01-07,77266792.0,-54.64,-1.7405,3130.46,3130.46,3027.57,3084.68
2016-01-08,59476912.0,-51.21,-1.6601,3087.42,3114.45,3033.47,3033.47
2016-01-11,63156716.0,-5.98,-0.1971,3030.31,3074.78,3027.49,3027.49
2016-01-12,54507772.0,37.17,1.2277,3026.7,3099.54,3019.68,3064.66
2016-01-13,55393068.0,8.36,0.2728,3084.87,3124.98,3060.16,3073.02
2016-01-14,67124000.0,-49.02,-1.5952,3064.99,3064.99,2972.18,3024.0
2016-01-15,94930624.0,-71.52,-2.3651,3023.68,3028.64,2931.24,2952.48
2016-01-18,57733980.0,-17.09,-0.5788,2951.17,2983.29,2915.66,2935.39
2016-01-19,65542760.0,45.1,1.5364,2956.59,3008.51,2956.59,2980.49
2016-01-20,86317160.0,-97.9,-3.2847,2947.84,2947.84,2855.44,2882.59
2016-01-21,97776584.0,61.33,2.1276,2884.53,2967.17,2874.31,2943.92
2016-01-22,81745312.0,79.29,2.6933,2949.94,3046.29,2949.94,3023.21
2016-01-25,57381024.0,-21.43,-0.7088,3029.45,3037.12,2987.95,3001.78
2016-01-26,79349432.0,31.06,1.0347,2975.81,3041.67,2945.31,3032.84
2016-01-27,54897184.0,10.63,0.3505,3024.83,3043.47,2997.71,3043.47
2016-01-28,76672248.0,-64.05,-2.1045,3037.03,3055.38,2955.86,2979.42
2016-01-29,66527724.0,65.67,2.2041,2989.48,3045.09,2989.48,3045.09
2016-02-01,57109152.0,-24.08,-0.7908,3048.75,3051.84,2989.88,3021.01
2016-02-02,64841112.0,-69.16,-2.2893,3014.98,3014.98,2933.17,2951.85
2016-02-03,87220048.0,-55.22,-1.8707,2945.5,2948.18,2862.4,2896.63
2016-02-04,79567984.0,8.67,0.2993,2906.82,2936.12,2866.19,2905.3
2016-02-05,87012736.0,-25.91,-0.8918,2908.0,2932.85,2869.92,2879.39
2016-02-08,80507008.0,-94.22,-3.2722,2885.56,2894.47,2772.7,2785.17
2016-02-09,102966648.0,-48.67,-1.7475,2789.28,2809.41,2710.89,2736.5
2016-02-10,91395728.0,52.55,1.9203,2748.24,2827.95,2734.08,2789.05
2016-02-11,97383464.0,-108.7,-3.8974,2782.02,2782.02,2672.73,2680.35
2016-02-12,92480632.0,75.81,2.8284,2689.98,2756.16,2689.98,2756.16
2016-02-15,75999176.0,77.71,2.8195,2786.21,2855.12,2786.21,2833.87
2016-02-16,64933392.0,-12.61,-0.445,2844.05,2860.27,2804.25,2821.26
2016-02-17,61944900.0,76.46,2.7101,2823.67,2900.7,2822.32,2897.72
2016-02-18,68060208.0,-2.57,-0.0887,2909.49,2936.32,2883.53,2895.15
2016-02-19,67678216.0,-24.1,-0.8324,2895.06,2903.32,2844.32,2871.05
2016-02-22,50278632.0,62.86,2.1894,2877.64,2936.23,2877.64,2933.91
2016-02-23,54932844.0,-46.53,-1.5859,2929.14,2934.52,2886.34,2887.38
2016-02-24,59083080.0,-67.14,-2.3253,2885.89,2887.13,2801.43,2820.24
2016-02-25,52772136.0,57.18,2.0275,2832.56,2892.82,2832.56,2877.42
2016-02-26,61795024.0,51.74,1.7981,2893.12,2951.13,2893.12,2929.16
2016-02-29,51486856.0,16.59,0.5664,2911.24,2946.74,2879.6,2945.75
2016-03-01,58476808.0,50.64,1.7191,2944.77,2996.78,2930.24,2996.39
2016-03-02,62959432.0,25.75,0.8594,2999.19,3030.63,2994.51,3022.14
2016-03-03,54551976.0,-9.27,-0.3067,3023.79,3027.7,2996.72,3012.87
2016-03-04,62854712.0,24.48,0.8125,3018.18,3056.22,3012.02,3037.35
2016-03-07,49867732.0,-16.26,-0.5353,3029.89,3033.6,2997.26,3021.09
2016-03-08,57898588.0,-19.08,-0.6316,3014.15,3026.04,2968.51,3002.01
2016-03-09,55111784.0,14.17,0.472,3003.81,3047.38,3001.96,3016.18
2016-03-10,123875464.0,-45.4,-1.5052,3017.8,3128.71,2970.78,2970.78
2016-03-11,85920128.0,103.02,3.4678,2997.34,3074.7,2997.34,3073.8
2016-03-14,64946100.0,18.18,0.5915,3082.09,3116.32,3079.77,3091.98
2016-03-15,58451744.0,-24.77,-0.8011,3084.33,3084.33,3053.49,3067.21
2016-03-16,54055768.0,-5.16,-0.1682,3069.29,3087.72,3045.53,3062.05
2016-03-17,82551320.0,-18.95,-0.6189,3087.31,3089.58,2990.37,3043.1
2016-03-18,94482768.0,16.67,0.5478,3043.29,3067.97,3022.27,3059.77
2016-03-21,43750848.0,-11.0,-0.3595,3049.12,3088.08,3031.07,3048.77
2016-03-22,43502600.0,2.46,0.0807,3034.35,3051.23,2997.11,3051.23
2016-03-23,44779356.0,-8.81,-0.2887,3055.77,3076.2,3024.34,3042.42
2016-03-24,45583192.0,-55.69,-1.8305,3036.02,3036.02,2985.06,2986.73
2016-03-29,46940096.0,18.14,0.6074,2993.9,3023.42,2983.45,3004.87
2016-03-30,52065948.0,39.23,1.3055,3013.7,3062.71,3013.7,3044.1
2016-03-31,65051192.0,-39.17,-1.2868,3038.73,3038.73,2998.7,3004.93
2016-04-01,66523696.0,-51.65,-1.7188,2984.36,2984.36,2916.96,2953.28
2016-04-04,45427728.0,9.0,0.3047,2948.62,2993.71,2930.25,2962.28
2016-04-05,59655252.0,-71.93,-2.4282,2951.58,2951.58,2887.35,2890.35
2016-04-06,58771692.0,19.01,0.6577,2894.73,2911.56,2882.21,2909.36
2016-04-07,58940252.0,-37.79,-1.2989,2910.83,2924.7,2860.32,2871.57
2016-04-08,67992624.0,40.41,1.4072,2877.83,2921.25,2877.83,2911.98
2016-04-11,60272096.0,12.25,0.4207,2910.75,2946.37,2883.46,2924.23
2016-04-12,69719216.0,17.86,0.6108,2927.19,2944.12,2899.9,2942.09
2016-04-13,82833608.0,97.1,3.3004,2956.82,3039.19,2956.82,3039.19
2016-04-14,68634592.0,21.67,0.713,3039.35,3061.99,3028.91,3060.86
2016-04-15,57071792.0,-6.52,-0.213,3055.73,3061.95,3043.46,3054.34
2016-04-18,48029576.0,9.69,0.3173,3050.0,3071.67,3006.03,3064.03
2016-04-19,59473104.0,48.96,1.5979,3070.46,3118.28,3070.46,3112.99
2016-04-20,54839736.0,29.53,0.9486,3111.06,3147.19,3095.63,3142.52
